Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
Rule 1     program -> imports_opt package_decl elementos
Rule 2     imports_opt -> imports_opt import_decl
Rule 3     imports_opt -> import_decl
Rule 4     imports_opt -> empty
Rule 5     package_decl -> KW_PACKAGE identifier_any
Rule 6     package_decl -> empty
Rule 7     elementos -> elementos elemento
Rule 8     elementos -> elemento
Rule 9     elemento -> class_decl
Rule 10    elemento -> datatype_decl
Rule 11    elemento -> enum_decl
Rule 12    elemento -> genset_decl
Rule 13    elemento -> relation_decl_external
Rule 14    elemento -> import_decl
Rule 15    import_decl -> KW_IMPORT identifier_any
Rule 16    class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt
Rule 17    nature_opt -> KW_OF RELATION_NAME
Rule 18    nature_opt -> empty
Rule 19    inheritance_opt -> KW_SPECIALIZES class_list
Rule 20    inheritance_opt -> empty
Rule 21    body_opt -> LBRACE class_body RBRACE
Rule 22    body_opt -> empty
Rule 23    class_body -> class_body member
Rule 24    class_body -> member
Rule 25    member -> atributo
Rule 26    member -> internal_relation
Rule 27    cardinality_opt -> cardinality
Rule 28    cardinality_opt -> empty
Rule 29    atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt
Rule 30    meta_attribs_opt -> LBRACE RELATION_NAME RBRACE
Rule 31    meta_attribs_opt -> LBRACE RBRACE
Rule 32    meta_attribs_opt -> empty
Rule 33    tipo -> DATA_TYPE
Rule 34    tipo -> NEW_TYPE
Rule 35    tipo -> CLASS_NAME
Rule 36    internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME
Rule 37    internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 38    internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 39    internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 40    internal_relation -> opt_at REL_SYM CLASS_NAME
Rule 41    datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE
Rule 42    atributos_dt -> atributos_dt atributo
Rule 43    atributos_dt -> atributo
Rule 44    enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE
Rule 45    lista_enum -> lista_enum COMMA CLASS_NAME
Rule 46    lista_enum -> CLASS_NAME
Rule 47    genset_decl -> genset_inline
Rule 48    genset_decl -> genset_block
Rule 49    genset_modifiers -> KW_DISJOINT KW_COMPLETE
Rule 50    genset_modifiers -> KW_DISJOINT
Rule 51    genset_modifiers -> KW_COMPLETE
Rule 52    genset_modifiers -> empty
Rule 53    genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
Rule 54    genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE
Rule 55    general_decl -> KW_GENERAL CLASS_NAME
Rule 56    specifics_decl -> KW_SPECIFICS class_list
Rule 57    class_list -> class_list COMMA CLASS_NAME
Rule 58    class_list -> CLASS_NAME
Rule 59    relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
Rule 60    relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 61    relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
Rule 62    opt_at -> AT RELATION_STEREOTYPE
Rule 63    opt_at -> RELATION_STEREOTYPE
Rule 64    opt_at -> empty
Rule 65    cardinality -> LBRACKET NUMBER RBRACKET
Rule 66    cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
Rule 67    cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
Rule 68    cardinality -> LBRACKET STAR RBRACKET
Rule 69    identifier_any -> CLASS_NAME
Rule 70    identifier_any -> RELATION_NAME
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AT                   : 62
CLASS_NAME           : 16 35 36 37 38 39 40 44 45 46 53 55 57 58 59 59 60 60 61 61 69
CLASS_STEREOTYPE     : 16
COLON                : 29
COMMA                : 45 57
DATA_TYPE            : 33
INSTANCE_NAME        : 
KW_COMPLETE          : 49 51
KW_DATATYPE          : 41
KW_DISJOINT          : 49 50
KW_ENUM              : 44
KW_GENERAL           : 55
KW_GENSET            : 53 54
KW_IMPORT            : 15
KW_OF                : 17
KW_PACKAGE           : 5
KW_RELATION          : 59 60 61
KW_SPECIALIZES       : 19 53
KW_SPECIFICS         : 56
KW_WHERE             : 53
LBRACE               : 21 30 31 41 44 54
LBRACKET             : 65 66 67 68
LPAREN               : 
NEW_TYPE             : 34 41
NUMBER               : 65 66 67 67
RANGE_DOTS           : 66 67
RBRACE               : 21 30 31 41 44 54
RBRACKET             : 65 66 67 68
RELATION_NAME        : 17 29 30 37 38 39 60 70
RELATION_STEREOTYPE  : 61 62 63
REL_SYM              : 36 37 37 38 38 39 39 40 59 60 60 61
RPAREN               : 
SPECIAL_SYMBOL       : 
STAR                 : 66 68
error                : 

Nonterminals, with rules where they appear

atributo             : 25 42 43
atributos_dt         : 41 42
body_opt             : 16
cardinality          : 27 36 36 37 37 38 39 59 59 60 60 61 61
cardinality_opt      : 29
class_body           : 21 23
class_decl           : 9
class_list           : 19 53 56 57
datatype_decl        : 10
elemento             : 7 8
elementos            : 1 7
empty                : 4 6 18 20 22 28 32 52 64
enum_decl            : 11
general_decl         : 54
genset_block         : 48
genset_decl          : 12
genset_inline        : 47
genset_modifiers     : 53 54
identifier_any       : 5 15 53 54
import_decl          : 2 3 14
imports_opt          : 1 2
inheritance_opt      : 16
internal_relation    : 26
lista_enum           : 44 45
member               : 23 24
meta_attribs_opt     : 29
nature_opt           : 16
opt_at               : 36 37 38 40 59 60
package_decl         : 1
program              : 0
relation_decl_external : 13
specifics_decl       : 54
tipo                 : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports_opt package_decl elementos
    (2) imports_opt -> . imports_opt import_decl
    (3) imports_opt -> . import_decl
    (4) imports_opt -> . empty
    (15) import_decl -> . KW_IMPORT identifier_any
    (71) empty -> .

  ! shift/reduce conflict for KW_IMPORT resolved as shift
    KW_IMPORT       shift and go to state 5
    KW_PACKAGE      reduce using rule 71 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_DATATYPE     reduce using rule 71 (empty -> .)
    KW_ENUM         reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    KW_DISJOINT     reduce using rule 71 (empty -> .)
    KW_COMPLETE     reduce using rule 71 (empty -> .)
    KW_RELATION     reduce using rule 71 (empty -> .)
    KW_GENSET       reduce using rule 71 (empty -> .)

  ! KW_IMPORT       [ reduce using rule 71 (empty -> .) ]

    program                        shift and go to state 1
    imports_opt                    shift and go to state 2
    import_decl                    shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> imports_opt . package_decl elementos
    (2) imports_opt -> imports_opt . import_decl
    (5) package_decl -> . KW_PACKAGE identifier_any
    (6) package_decl -> . empty
    (15) import_decl -> . KW_IMPORT identifier_any
    (71) empty -> .

  ! shift/reduce conflict for KW_IMPORT resolved as shift
    KW_PACKAGE      shift and go to state 8
    KW_IMPORT       shift and go to state 5
    CLASS_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_DATATYPE     reduce using rule 71 (empty -> .)
    KW_ENUM         reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    KW_DISJOINT     reduce using rule 71 (empty -> .)
    KW_COMPLETE     reduce using rule 71 (empty -> .)
    KW_RELATION     reduce using rule 71 (empty -> .)
    KW_GENSET       reduce using rule 71 (empty -> .)

  ! KW_IMPORT       [ reduce using rule 71 (empty -> .) ]

    package_decl                   shift and go to state 6
    import_decl                    shift and go to state 7
    empty                          shift and go to state 9

state 3

    (3) imports_opt -> import_decl .

    KW_PACKAGE      reduce using rule 3 (imports_opt -> import_decl .)
    KW_IMPORT       reduce using rule 3 (imports_opt -> import_decl .)
    CLASS_STEREOTYPE reduce using rule 3 (imports_opt -> import_decl .)
    KW_DATATYPE     reduce using rule 3 (imports_opt -> import_decl .)
    KW_ENUM         reduce using rule 3 (imports_opt -> import_decl .)
    RELATION_STEREOTYPE reduce using rule 3 (imports_opt -> import_decl .)
    AT              reduce using rule 3 (imports_opt -> import_decl .)
    KW_DISJOINT     reduce using rule 3 (imports_opt -> import_decl .)
    KW_COMPLETE     reduce using rule 3 (imports_opt -> import_decl .)
    KW_RELATION     reduce using rule 3 (imports_opt -> import_decl .)
    KW_GENSET       reduce using rule 3 (imports_opt -> import_decl .)


state 4

    (4) imports_opt -> empty .

    KW_PACKAGE      reduce using rule 4 (imports_opt -> empty .)
    KW_IMPORT       reduce using rule 4 (imports_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 4 (imports_opt -> empty .)
    KW_DATATYPE     reduce using rule 4 (imports_opt -> empty .)
    KW_ENUM         reduce using rule 4 (imports_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 4 (imports_opt -> empty .)
    AT              reduce using rule 4 (imports_opt -> empty .)
    KW_DISJOINT     reduce using rule 4 (imports_opt -> empty .)
    KW_COMPLETE     reduce using rule 4 (imports_opt -> empty .)
    KW_RELATION     reduce using rule 4 (imports_opt -> empty .)
    KW_GENSET       reduce using rule 4 (imports_opt -> empty .)


state 5

    (15) import_decl -> KW_IMPORT . identifier_any
    (69) identifier_any -> . CLASS_NAME
    (70) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 10

state 6

    (1) program -> imports_opt package_decl . elementos
    (7) elementos -> . elementos elemento
    (8) elementos -> . elemento
    (9) elemento -> . class_decl
    (10) elemento -> . datatype_decl
    (11) elemento -> . enum_decl
    (12) elemento -> . genset_decl
    (13) elemento -> . relation_decl_external
    (14) elemento -> . import_decl
    (16) class_decl -> . CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt
    (41) datatype_decl -> . KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE
